Phi[deg],Theta[deg],dB(DirTotal)
0,0,-51.8634
5,0,-51.8634
10,0,-51.8634
15,0,-51.8634
20,0,-51.8634
25,0,-51.8634
30,0,-51.8634
35,0,-51.8634
40,0,-51.8634
45,0,-51.8634
50,0,-51.8634
55,0,-51.8634
60,0,-51.8634
65,0,-51.8634
70,0,-51.8634
75,0,-51.8634
80,0,-51.8634
85,0,-51.8634
90,0,-51.8634
95,0,-51.8634
100,0,-51.8634
105,0,-51.8634
110,0,-51.8634
115,0,-51.8634
120,0,-51.8634
125,0,-51.8634
130,0,-51.8634
135,0,-51.8634
140,0,-51.8634
145,0,-51.8634
150,0,-51.8634
155,0,-51.8634
160,0,-51.8634
165,0,-51.8634
170,0,-51.8634
175,0,-51.8634
180,0,-51.8634
185,0,-51.8634
190,0,-51.8634
195,0,-51.8634
200,0,-51.8634
205,0,-51.8634
210,0,-51.8634
215,0,-51.8634
220,0,-51.8634
225,0,-51.8634
230,0,-51.8634
235,0,-51.8634
240,0,-51.8634
245,0,-51.8634
250,0,-51.8634
255,0,-51.8634
260,0,-51.8634
265,0,-51.8634
270,0,-51.8634
275,0,-51.8634
280,0,-51.8634
285,0,-51.8634
290,0,-51.8634
295,0,-51.8634
300,0,-51.8634
305,0,-51.8634
310,0,-51.8634
315,0,-51.8634
320,0,-51.8634
325,0,-51.8634
330,0,-51.8634
335,0,-51.8634
340,0,-51.8634
345,0,-51.8634
350,0,-51.8634
355,0,-51.8634
360,0,-51.8634
0,5,-20.6839
5,5,-20.7001
10,5,-20.7159
15,5,-20.7311
20,5,-20.7455
25,5,-20.7592
30,5,-20.7718
35,5,-20.7835
40,5,-20.794
45,5,-20.8034
50,5,-20.8115
55,5,-20.8183
60,5,-20.8238
65,5,-20.8279
70,5,-20.8306
75,5,-20.8319
80,5,-20.8319
85,5,-20.8305
90,5,-20.8277
95,5,-20.8237
100,5,-20.8183
105,5,-20.8118
110,5,-20.8041
115,5,-20.7953
120,5,-20.7855
125,5,-20.7747
130,5,-20.763
135,5,-20.7505
140,5,-20.7374
145,5,-20.7235
150,5,-20.7092
155,5,-20.6944
160,5,-20.6792
165,5,-20.6638
170,5,-20.6483
175,5,-20.6327
180,5,-20.6172
185,5,-20.6018
190,5,-20.5867
195,5,-20.572
200,5,-20.5578
205,5,-20.5442
210,5,-20.5312
215,5,-20.5191
220,5,-20.5079
225,5,-20.4976
230,5,-20.4885
235,5,-20.4805
240,5,-20.4737
245,5,-20.4683
250,5,-20.4642
255,5,-20.4615
260,5,-20.4603
265,5,-20.4605
270,5,-20.4622
275,5,-20.4654
280,5,-20.4701
285,5,-20.4762
290,5,-20.4836
295,5,-20.4924
300,5,-20.5025
305,5,-20.5138
310,5,-20.5261
315,5,-20.5395
320,5,-20.5537
325,5,-20.5687
330,5,-20.5843
335,5,-20.6005
340,5,-20.617
345,5,-20.6337
350,5,-20.6505
355,5,-20.6673
360,5,-20.6839
0,10,-14.6335
5,10,-14.6414
10,10,-14.6491
15,10,-14.6564
20,10,-14.6633
25,10,-14.6697
30,10,-14.6757
35,10,-14.6811
40,10,-14.6859
45,10,-14.6902
50,10,-14.6938
55,10,-14.6968
60,10,-14.6992
65,10,-14.7009
70,10,-14.7021
75,10,-14.7026
80,10,-14.7025
85,10,-14.7018
90,10,-14.7006
95,10,-14.6988
100,10,-14.6964
105,10,-14.6936
110,10,-14.6903
115,10,-14.6865
120,10,-14.6823
125,10,-14.6776
130,10,-14.6726
135,10,-14.6673
140,10,-14.6616
145,10,-14.6556
150,10,-14.6493
155,10,-14.6428
160,10,-14.6361
165,10,-14.6292
170,10,-14.6221
175,10,-14.615
180,10,-14.6078
185,10,-14.6005
190,10,-14.5933
195,10,-14.5861
200,10,-14.5791
205,10,-14.5722
210,10,-14.5655
215,10,-14.5592
220,10,-14.5532
225,10,-14.5476
230,10,-14.5424
235,10,-14.5378
240,10,-14.5338
245,10,-14.5304
250,10,-14.5277
255,10,-14.5257
260,10,-14.5245
265,10,-14.524
270,10,-14.5244
275,10,-14.5255
280,10,-14.5275
285,10,-14.5302
290,10,-14.5337
295,10,-14.538
300,10,-14.5429
305,10,-14.5485
310,10,-14.5547
315,10,-14.5614
320,10,-14.5685
325,10,-14.5761
330,10,-14.584
335,10,-14.5921
340,10,-14.6003
345,10,-14.6087
350,10,-14.6171
355,10,-14.6254
360,10,-14.6335
0,15,-11.0858
5,15,-11.0909
10,15,-11.0958
15,15,-11.1004
20,15,-11.1048
25,15,-11.1088
30,15,-11.1126
35,15,-11.1159
40,15,-11.1189
45,15,-11.1216
50,15,-11.1238
55,15,-11.1257
60,15,-11.1271
65,15,-11.1282
70,15,-11.1289
75,15,-11.1293
80,15,-11.1293
85,15,-11.129
90,15,-11.1284
95,15,-11.1274
100,15,-11.1262
105,15,-11.1247
110,15,-11.123
115,15,-11.121
120,15,-11.1187
125,15,-11.1162
130,15,-11.1136
135,15,-11.1107
140,15,-11.1076
145,15,-11.1043
150,15,-11.1009
155,15,-11.0973
160,15,-11.0935
165,15,-11.0896
170,15,-11.0856
175,15,-11.0814
180,15,-11.0771
185,15,-11.0728
190,15,-11.0683
195,15,-11.0639
200,15,-11.0594
205,15,-11.0549
210,15,-11.0505
215,15,-11.0461
220,15,-11.0419
225,15,-11.0379
230,15,-11.0341
235,15,-11.0306
240,15,-11.0275
245,15,-11.0247
250,15,-11.0224
255,15,-11.0205
260,15,-11.0192
265,15,-11.0184
270,15,-11.0181
275,15,-11.0184
280,15,-11.0193
285,15,-11.0207
290,15,-11.0227
295,15,-11.0251
300,15,-11.0281
305,15,-11.0316
310,15,-11.0354
315,15,-11.0396
320,15,-11.0442
325,15,-11.049
330,15,-11.054
335,15,-11.0592
340,15,-11.0646
345,15,-11.0699
350,15,-11.0753
355,15,-11.0806
360,15,-11.0858
0,20,-8.56035
5,20,-8.56392
10,20,-8.56736
15,20,-8.57064
20,20,-8.57373
25,20,-8.5766
30,20,-8.57924
35,20,-8.58163
40,20,-8.58376
45,20,-8.58563
50,20,-8.58723
55,20,-8.58857
60,20,-8.58966
65,20,-8.59049
70,20,-8.59109
75,20,-8.59147
80,20,-8.59163
85,20,-8.5916
90,20,-8.59137
95,20,-8.59097
100,20,-8.5904
105,20,-8.58966
110,20,-8.58877
115,20,-8.58774
120,20,-8.58656
125,20,-8.58524
130,20,-8.58379
135,20,-8.58221
140,20,-8.5805
145,20,-8.57868
150,20,-8.57673
155,20,-8.57467
160,20,-8.57249
165,20,-8.57019
170,20,-8.56778
175,20,-8.56524
180,20,-8.56258
185,20,-8.5598
190,20,-8.55691
195,20,-8.5539
200,20,-8.5508
205,20,-8.54763
210,20,-8.5444
215,20,-8.54114
220,20,-8.5379
225,20,-8.53471
230,20,-8.53162
235,20,-8.52868
240,20,-8.52593
245,20,-8.52343
250,20,-8.52122
255,20,-8.51934
260,20,-8.51783
265,20,-8.51672
270,20,-8.51603
275,20,-8.51577
280,20,-8.51594
285,20,-8.51655
290,20,-8.51759
295,20,-8.51903
300,20,-8.52086
305,20,-8.52304
310,20,-8.52556
315,20,-8.52836
320,20,-8.53142
325,20,-8.5347
330,20,-8.53815
335,20,-8.54175
340,20,-8.54543
345,20,-8.54918
350,20,-8.55294
355,20,-8.55667
360,20,-8.56035
0,25,-6.59634
5,25,-6.59898
10,25,-6.60154
15,25,-6.60399
20,25,-6.60631
25,25,-6.60849
30,25,-6.6105
35,25,-6.61234
40,25,-6.61399
45,25,-6.61546
50,25,-6.61674
55,25,-6.61784
60,25,-6.61876
65,25,-6.61952
70,25,-6.62012
75,25,-6.62058
80,25,-6.6209
85,25,-6.62111
90,25,-6.6212
95,25,-6.62118
100,25,-6.62106
105,25,-6.62084
110,25,-6.62052
115,25,-6.62012
120,25,-6.61962
125,25,-6.61903
130,25,-6.61836
135,25,-6.61761
140,25,-6.61677
145,25,-6.61585
150,25,-6.61485
155,25,-6.61377
160,25,-6.61261
165,25,-6.61135
170,25,-6.60998
175,25,-6.60851
180,25,-6.60691
185,25,-6.60518
190,25,-6.60331
195,25,-6.60129
200,25,-6.59912
205,25,-6.59682
210,25,-6.59438
215,25,-6.59185
220,25,-6.58924
225,25,-6.58658
230,25,-6.58393
235,25,-6.58132
240,25,-6.57881
245,25,-6.57644
250,25,-6.57426
255,25,-6.57232
260,25,-6.57064
265,25,-6.56927
270,25,-6.56822
275,25,-6.56752
280,25,-6.56716
285,25,-6.56716
290,25,-6.5675
295,25,-6.56818
300,25,-6.56917
305,25,-6.57046
310,25,-6.57202
315,25,-6.57383
320,25,-6.57585
325,25,-6.57807
330,25,-6.58044
335,25,-6.58295
340,25,-6.58555
345,25,-6.58822
350,25,-6.59093
355,25,-6.59365
360,25,-6.59634
0,30,-4.99145
5,30,-4.99344
10,30,-4.9954
15,30,-4.9973
20,30,-4.99913
25,30,-5.00086
30,30,-5.00249
35,30,-5.004
40,30,-5.00539
45,30,-5.00665
50,30,-5.00778
55,30,-5.00878
60,30,-5.00966
65,30,-5.01043
70,30,-5.01109
75,30,-5.01167
80,30,-5.01216
85,30,-5.01257
90,30,-5.01291
95,30,-5.01319
100,30,-5.0134
105,30,-5.01355
110,30,-5.01364
115,30,-5.01367
120,30,-5.01364
125,30,-5.01356
130,30,-5.01341
135,30,-5.01321
140,30,-5.01296
145,30,-5.01266
150,30,-5.01231
155,30,-5.01191
160,30,-5.01145
165,30,-5.01092
170,30,-5.01031
175,30,-5.00961
180,30,-5.00879
185,30,-5.00783
190,30,-5.00672
195,30,-5.00544
200,30,-5.00399
205,30,-5.00234
210,30,-5.00052
215,30,-4.99854
220,30,-4.99641
225,30,-4.99416
230,30,-4.99184
235,30,-4.98948
240,30,-4.98713
245,30,-4.98485
250,30,-4.98267
255,30,-4.98064
260,30,-4.9788
265,30,-4.97719
270,30,-4.97583
275,30,-4.97474
280,30,-4.97394
285,30,-4.97342
290,30,-4.97318
295,30,-4.97323
300,30,-4.97354
305,30,-4.97411
310,30,-4.97491
315,30,-4.97594
320,30,-4.97716
325,30,-4.97856
330,30,-4.98012
335,30,-4.98181
340,30,-4.98362
345,30,-4.98551
350,30,-4.98746
355,30,-4.98945
360,30,-4.99145
0,35,-3.64038
5,35,-3.6419
10,35,-3.64343
15,35,-3.64496
20,35,-3.64645
25,35,-3.6479
30,35,-3.6493
35,35,-3.65062
40,35,-3.65187
45,35,-3.65304
50,35,-3.65412
55,35,-3.65511
60,35,-3.65603
65,35,-3.65686
70,35,-3.65762
75,35,-3.65832
80,35,-3.65896
85,35,-3.65955
90,35,-3.6601
95,35,-3.6606
100,35,-3.66106
105,35,-3.66147
110,35,-3.66185
115,35,-3.66218
120,35,-3.66246
125,35,-3.66271
130,35,-3.66292
135,35,-3.6631
140,35,-3.66325
145,35,-3.66337
150,35,-3.66348
155,35,-3.66356
160,35,-3.66362
165,35,-3.66363
170,35,-3.6636
175,35,-3.66348
180,35,-3.66326
185,35,-3.66292
190,35,-3.66242
195,35,-3.66174
200,35,-3.66086
205,35,-3.65976
210,35,-3.65845
215,35,-3.65693
220,35,-3.65521
225,35,-3.65332
230,35,-3.65128
235,35,-3.64914
240,35,-3.64694
245,35,-3.64472
250,35,-3.64255
255,35,-3.64045
260,35,-3.63847
265,35,-3.63664
270,35,-3.635
275,35,-3.63357
280,35,-3.63235
285,35,-3.63137
290,35,-3.63063
295,35,-3.63012
300,35,-3.62985
305,35,-3.6298
310,35,-3.62997
315,35,-3.63034
320,35,-3.63091
325,35,-3.63165
330,35,-3.63256
335,35,-3.63361
340,35,-3.63479
345,35,-3.63607
350,35,-3.63745
355,35,-3.63889
360,35,-3.64038
0,40,-2.48279
5,40,-2.48396
10,40,-2.48518
15,40,-2.48644
20,40,-2.48771
25,40,-2.48898
30,40,-2.49024
35,40,-2.49148
40,40,-2.49268
45,40,-2.49384
50,40,-2.49494
55,40,-2.49599
60,40,-2.49697
65,40,-2.4979
70,40,-2.49877
75,40,-2.49959
80,40,-2.50036
85,40,-2.50109
90,40,-2.50178
95,40,-2.50243
100,40,-2.50305
105,40,-2.50364
110,40,-2.50419
115,40,-2.5047
120,40,-2.50519
125,40,-2.50564
130,40,-2.50608
135,40,-2.5065
140,40,-2.50691
145,40,-2.50733
150,40,-2.50775
155,40,-2.50818
160,40,-2.50862
165,40,-2.50904
170,40,-2.50944
175,40,-2.50979
180,40,-2.51005
185,40,-2.5102
190,40,-2.51021
195,40,-2.51003
200,40,-2.50964
205,40,-2.50903
210,40,-2.50817
215,40,-2.50707
220,40,-2.50572
225,40,-2.50415
230,40,-2.50239
235,40,-2.50047
240,40,-2.49842
245,40,-2.4963
250,40,-2.49414
255,40,-2.49199
260,40,-2.48989
265,40,-2.48788
270,40,-2.48598
275,40,-2.48424
280,40,-2.48265
285,40,-2.48125
290,40,-2.48005
295,40,-2.47905
300,40,-2.47825
305,40,-2.47766
310,40,-2.47728
315,40,-2.4771
320,40,-2.47712
325,40,-2.47732
330,40,-2.4777
335,40,-2.47823
340,40,-2.47892
345,40,-2.47973
350,40,-2.48066
355,40,-2.48168
360,40,-2.48279
0,45,-1.48203
5,45,-1.48294
10,45,-1.48394
15,45,-1.48501
20,45,-1.48613
25,45,-1.4873
30,45,-1.4885
35,45,-1.48972
40,45,-1.49093
45,45,-1.49214
50,45,-1.49331
55,45,-1.49445
60,45,-1.49553
65,45,-1.49656
70,45,-1.49754
75,45,-1.49846
80,45,-1.49932
85,45,-1.50014
90,45,-1.50091
95,45,-1.50164
100,45,-1.50233
105,45,-1.50299
110,45,-1.50362
115,45,-1.50421
120,45,-1.50479
125,45,-1.50535
130,45,-1.5059
135,45,-1.50646
140,45,-1.50704
145,45,-1.50764
150,45,-1.50828
155,45,-1.50895
160,45,-1.50966
165,45,-1.51039
170,45,-1.51112
175,45,-1.51184
180,45,-1.51249
185,45,-1.51305
190,45,-1.51348
195,45,-1.51373
200,45,-1.51378
205,45,-1.51359
210,45,-1.51314
215,45,-1.51243
220,45,-1.51144
225,45,-1.5102
230,45,-1.50872
235,45,-1.50703
240,45,-1.50516
245,45,-1.50315
250,45,-1.50104
255,45,-1.49887
260,45,-1.49668
265,45,-1.4945
270,45,-1.49239
275,45,-1.49035
280,45,-1.48843
285,45,-1.48665
290,45,-1.48503
295,45,-1.48358
300,45,-1.48233
305,45,-1.48127
310,45,-1.48042
315,45,-1.47977
320,45,-1.47933
325,45,-1.47909
330,45,-1.47904
335,45,-1.47917
340,45,-1.47946
345,45,-1.47991
350,45,-1.4805
355,45,-1.48121
360,45,-1.48203
0,50,-0.615116
5,50,-0.615849
10,50,-0.616693
15,50,-0.617641
20,50,-0.618681
25,50,-0.619804
30,50,-0.620993
35,50,-0.622233
40,50,-0.623505
45,50,-0.624787
50,50,-0.626058
55,50,-0.627299
60,50,-0.62849
65,50,-0.62962
70,50,-0.63068
75,50,-0.631665
80,50,-0.632577
85,50,-0.633419
90,50,-0.634199
95,50,-0.634924
100,50,-0.635602
105,50,-0.636241
110,50,-0.63685
115,50,-0.637437
120,50,-0.638011
125,50,-0.638584
130,50,-0.639168
135,50,-0.639779
140,50,-0.64043
145,50,-0.641134
150,50,-0.641903
155,50,-0.64274
160,50,-0.643644
165,50,-0.644602
170,50,-0.645595
175,50,-0.646594
180,50,-0.647563
185,50,-0.648461
190,50,-0.649244
195,50,-0.649868
200,50,-0.650293
205,50,-0.650484
210,50,-0.650415
215,50,-0.650068
220,50,-0.649436
225,50,-0.648519
230,50,-0.647329
235,50,-0.645885
240,50,-0.644213
245,50,-0.642343
250,50,-0.640309
255,50,-0.63815
260,50,-0.635902
265,50,-0.633605
270,50,-0.631296
275,50,-0.629014
280,50,-0.626795
285,50,-0.624672
290,50,-0.622678
295,50,-0.620839
300,50,-0.619182
305,50,-0.617723
310,50,-0.616476
315,50,-0.61545
320,50,-0.614645
325,50,-0.614058
330,50,-0.613681
335,50,-0.613504
340,50,-0.613512
345,50,-0.613691
350,50,-0.614026
355,50,-0.614506
360,50,-0.615116
0,55,0.132552
5,55,0.13194
10,55,0.131192
15,55,0.130315
20,55,0.129314
25,55,0.1282
30,55,0.126986
35,55,0.125692
40,55,0.124341
45,55,0.122961
50,55,0.121583
55,55,0.120237
60,55,0.118948
65,55,0.117741
70,55,0.116629
75,55,0.115622
80,55,0.11472
85,55,0.113918
90,55,0.113205
95,55,0.112567
100,55,0.11199
105,55,0.111458
110,55,0.110956
115,55,0.110467
120,55,0.109978
125,55,0.10947
130,55,0.108929
135,55,0.108335
140,55,0.107673
145,55,0.106927
150,55,0.106086
155,55,0.105146
160,55,0.104108
165,55,0.102984
170,55,0.101796
175,55,0.100573
180,55,0.0993538
185,55,0.0981813
190,55,0.0971024
195,55,0.0961637
200,55,0.0954093
205,55,0.0948781
210,55,0.0946021
215,55,0.0946048
220,55,0.0949014
225,55,0.095498
230,55,0.0963926
235,55,0.0975755
240,55,0.0990305
245,55,0.100735
250,55,0.102663
255,55,0.104782
260,55,0.107055
265,55,0.109445
270,55,0.111908
275,55,0.114401
280,55,0.116878
285,55,0.119294
290,55,0.121605
295,55,0.123773
300,55,0.125762
305,55,0.127544
310,55,0.1291
315,55,0.130418
320,55,0.131493
325,55,0.132329
330,55,0.132935
335,55,0.133324
340,55,0.133513
345,55,0.133516
350,55,0.133349
355,55,0.133025
360,55,0.132552
0,60,0.770255
5,60,0.769709
10,60,0.769013
15,60,0.768168
20,60,0.767175
25,60,0.766044
30,60,0.764786
35,60,0.763424
40,60,0.761987
45,60,0.76051
50,60,0.759032
55,60,0.757594
60,60,0.756232
65,60,0.754979
70,60,0.753858
75,60,0.752881
80,60,0.752049
85,60,0.751355
90,60,0.750783
95,60,0.750312
100,60,0.749917
105,60,0.749574
110,60,0.749257
115,60,0.748942
120,60,0.748607
125,60,0.748229
130,60,0.747787
135,60,0.747263
140,60,0.746637
145,60,0.745895
150,60,0.745025
155,60,0.744025
160,60,0.742897
165,60,0.741655
170,60,0.740321
175,60,0.738926
180,60,0.73751
185,60,0.736118
190,60,0.734797
195,60,0.733596
200,60,0.732562
205,60,0.731735
210,60,0.731152
215,60,0.730841
220,60,0.730823
225,60,0.731114
230,60,0.731719
235,60,0.732639
240,60,0.733869
245,60,0.735394
250,60,0.737196
255,60,0.739249
260,60,0.741519
265,60,0.743967
270,60,0.746546
275,60,0.749205
280,60,0.751888
285,60,0.754538
290,60,0.757101
295,60,0.759524
300,60,0.761763
305,60,0.763783
310,60,0.765556
315,60,0.76707
320,60,0.768318
325,60,0.769307
330,60,0.770047
335,60,0.770556
340,60,0.770854
345,60,0.770958
350,60,0.770885
355,60,0.770648
360,60,0.770255
0,65,1.3038
5,65,1.30328
10,65,1.3026
15,65,1.30175
20,65,1.30075
25,65,1.29959
30,65,1.29828
35,65,1.29686
40,65,1.29534
45,65,1.29378
50,65,1.29223
55,65,1.29073
60,65,1.28933
65,65,1.28807
70,65,1.28699
75,65,1.2861
80,65,1.28539
85,65,1.28487
90,65,1.28451
95,65,1.28428
100,65,1.28413
105,65,1.28405
110,65,1.28398
115,65,1.2839
120,65,1.28377
125,65,1.28357
130,65,1.28328
135,65,1.28286
140,65,1.2823
145,65,1.28159
150,65,1.28072
155,65,1.27969
160,65,1.2785
165,65,1.27718
170,65,1.27574
175,65,1.27421
180,65,1.27264
185,65,1.27108
190,65,1.26957
195,65,1.26815
200,65,1.26689
205,65,1.26581
210,65,1.26497
215,65,1.26438
220,65,1.26408
225,65,1.26409
230,65,1.26443
235,65,1.2651
240,65,1.26611
245,65,1.26745
250,65,1.26912
255,65,1.27109
260,65,1.27333
265,65,1.27581
270,65,1.27846
275,65,1.28123
280,65,1.28406
285,65,1.28687
290,65,1.28961
295,65,1.2922
300,65,1.2946
305,65,1.29676
310,65,1.29865
315,65,1.30026
320,65,1.30159
325,65,1.30263
330,65,1.30342
335,65,1.30396
340,65,1.30428
345,65,1.30442
350,65,1.30437
355,65,1.30416
360,65,1.3038
0,70,1.73672
5,70,1.73618
10,70,1.7355
15,70,1.73464
20,70,1.73362
25,70,1.73243
30,70,1.73108
35,70,1.72961
40,70,1.72804
45,70,1.72643
50,70,1.72483
55,70,1.72331
60,70,1.72192
65,70,1.72071
70,70,1.71972
75,70,1.71896
80,70,1.71845
85,70,1.71816
90,70,1.71806
95,70,1.71812
100,70,1.71828
105,70,1.7185
110,70,1.71874
115,70,1.71893
120,70,1.71905
125,70,1.71906
130,70,1.71893
135,70,1.71864
140,70,1.71817
145,70,1.71752
150,70,1.71666
155,70,1.71562
160,70,1.7144
165,70,1.71301
170,70,1.71149
175,70,1.70986
180,70,1.70818
185,70,1.70649
190,70,1.70483
195,70,1.70325
200,70,1.7018
205,70,1.70053
210,70,1.69947
215,70,1.69866
220,70,1.69812
225,70,1.6979
230,70,1.698
235,70,1.69845
240,70,1.69926
245,70,1.70044
250,70,1.70197
255,70,1.70385
260,70,1.70604
265,70,1.7085
270,70,1.71118
275,70,1.71401
280,70,1.71692
285,70,1.71981
290,70,1.72263
295,70,1.7253
300,70,1.72776
305,70,1.72996
310,70,1.73187
315,70,1.73347
320,70,1.73477
325,70,1.73578
330,70,1.73652
335,70,1.73702
340,70,1.7373
345,70,1.7374
350,70,1.73732
355,70,1.7371
360,70,1.73672
0,75,2.07108
5,75,2.07052
10,75,2.0698
15,75,2.06893
20,75,2.06789
25,75,2.06668
30,75,2.06532
35,75,2.06383
40,75,2.06224
45,75,2.06063
50,75,2.05904
55,75,2.05755
60,75,2.05622
65,75,2.05511
70,75,2.05426
75,75,2.0537
80,75,2.05341
85,75,2.05339
90,75,2.0536
95,75,2.05399
100,75,2.05449
105,75,2.05505
110,75,2.05561
115,75,2.05611
120,75,2.0565
125,75,2.05673
130,75,2.05679
135,75,2.05664
140,75,2.05627
145,75,2.05567
150,75,2.05484
155,75,2.05379
160,75,2.05254
165,75,2.05111
170,75,2.04953
175,75,2.04783
180,75,2.04607
185,75,2.04428
190,75,2.04251
195,75,2.04082
200,75,2.03924
205,75,2.03782
210,75,2.0366
215,75,2.03561
220,75,2.0349
225,75,2.03449
230,75,2.03441
235,75,2.03468
240,75,2.03533
245,75,2.03636
250,75,2.03777
255,75,2.03955
260,75,2.04168
265,75,2.0441
270,75,2.04676
275,75,2.04958
280,75,2.05248
285,75,2.05537
290,75,2.05818
295,75,2.06082
300,75,2.06323
305,75,2.06536
310,75,2.06718
315,75,2.06869
320,75,2.06987
325,75,2.07076
330,75,2.07138
335,75,2.07177
340,75,2.07194
345,75,2.07195
350,75,2.0718
355,75,2.07151
360,75,2.07108
0,80,2.30805
5,80,2.30744
10,80,2.30669
15,80,2.3058
20,80,2.30476
25,80,2.30356
30,80,2.30221
35,80,2.30074
40,80,2.29919
45,80,2.29763
50,80,2.29611
55,80,2.29471
60,80,2.29351
65,80,2.29255
70,80,2.2919
75,80,2.29156
80,80,2.29154
85,80,2.29182
90,80,2.29236
95,80,2.29309
100,80,2.29395
105,80,2.29486
110,80,2.29575
115,80,2.29655
120,80,2.2972
125,80,2.29767
130,80,2.29791
135,80,2.2979
140,80,2.29763
145,80,2.29709
150,80,2.29629
155,80,2.29525
160,80,2.29398
165,80,2.29251
170,80,2.29089
175,80,2.28914
180,80,2.28732
185,80,2.28546
190,80,2.28362
195,80,2.28185
200,80,2.28019
205,80,2.27867
210,80,2.27735
215,80,2.27625
220,80,2.27542
225,80,2.27488
230,80,2.27468
235,80,2.27482
240,80,2.27535
245,80,2.27627
250,80,2.27758
255,80,2.27928
260,80,2.28132
265,80,2.28366
270,80,2.28625
275,80,2.28899
280,80,2.29181
285,80,2.29461
290,80,2.2973
295,80,2.2998
300,80,2.30206
305,80,2.30402
310,80,2.30566
315,80,2.30697
320,80,2.30796
325,80,2.30865
330,80,2.30909
335,80,2.3093
340,80,2.30932
345,80,2.30919
350,80,2.30893
355,80,2.30855
360,80,2.30805
0,85,2.44825
5,85,2.44758
10,85,2.4468
15,85,2.4459
20,85,2.44487
25,85,2.44371
30,85,2.44241
35,85,2.44102
40,85,2.43957
45,85,2.43812
50,85,2.43674
55,85,2.4355
60,85,2.43448
65,85,2.43373
70,85,2.43331
75,85,2.43324
80,85,2.43352
85,85,2.43412
90,85,2.43498
95,85,2.43606
100,85,2.43726
105,85,2.4385
110,85,2.43971
115,85,2.4408
120,85,2.44171
125,85,2.44239
130,85,2.44281
135,85,2.44293
140,85,2.44275
145,85,2.44228
150,85,2.44151
155,85,2.44047
160,85,2.43919
165,85,2.4377
170,85,2.43605
175,85,2.43426
180,85,2.4324
185,85,2.43051
190,85,2.42863
195,85,2.42682
200,85,2.42511
205,85,2.42355
210,85,2.42218
215,85,2.42103
220,85,2.42014
225,85,2.41954
230,85,2.41927
235,85,2.41935
240,85,2.41981
245,85,2.42065
250,85,2.42188
255,85,2.42349
260,85,2.42544
265,85,2.42767
270,85,2.43013
275,85,2.43273
280,85,2.43538
285,85,2.43799
290,85,2.44047
295,85,2.44274
300,85,2.44474
305,85,2.44644
310,85,2.4478
315,85,2.44884
320,85,2.44956
325,85,2.45
330,85,2.45019
335,85,2.45018
340,85,2.45001
345,85,2.44972
350,85,2.44931
355,85,2.44882
360,85,2.44825
0,90,2.49198
5,90,2.49125
10,90,2.49045
15,90,2.48956
20,90,2.48857
25,90,2.48748
30,90,2.48629
35,90,2.48503
40,90,2.48374
45,90,2.48247
50,90,2.48129
55,90,2.48028
60,90,2.47951
65,90,2.47902
70,90,2.47888
75,90,2.47911
80,90,2.47969
85,90,2.4806
90,90,2.48179
95,90,2.48318
100,90,2.4847
105,90,2.48624
110,90,2.48773
115,90,2.48908
120,90,2.49022
125,90,2.4911
130,90,2.49168
135,90,2.49192
140,90,2.49183
145,90,2.49141
150,90,2.49068
155,90,2.48965
160,90,2.48837
165,90,2.48687
170,90,2.48519
175,90,2.48339
180,90,2.48151
185,90,2.4796
190,90,2.47772
195,90,2.4759
200,90,2.47418
205,90,2.47262
210,90,2.47125
215,90,2.4701
220,90,2.46921
225,90,2.46861
230,90,2.46833
235,90,2.4684
240,90,2.46883
245,90,2.46963
250,90,2.47081
255,90,2.47233
260,90,2.47417
265,90,2.47626
270,90,2.47854
275,90,2.48093
280,90,2.48334
285,90,2.48567
290,90,2.48784
295,90,2.48979
300,90,2.49145
305,90,2.4928
310,90,2.49382
315,90,2.49452
320,90,2.49491
325,90,2.49505
330,90,2.49496
335,90,2.4947
340,90,2.49431
345,90,2.49382
350,90,2.49326
355,90,2.49264
360,90,2.49198
0,95,2.43941
5,95,2.43863
10,95,2.43782
15,95,2.43696
20,95,2.43604
25,95,2.43506
30,95,2.43403
35,95,2.43295
40,95,2.43188
45,95,2.43086
50,95,2.42996
55,95,2.42924
60,95,2.42876
65,95,2.42859
70,95,2.42876
75,95,2.42929
80,95,2.43018
