Phi[deg],Theta[deg],dB(DirTotal)
35,275,2.42103
40,275,2.42014
45,275,2.41954
50,275,2.41927
55,275,2.41935
60,275,2.41981
65,275,2.42065
70,275,2.42188
75,275,2.42349
80,275,2.42544
85,275,2.42767
90,275,2.43013
95,275,2.43273
100,275,2.43538
105,275,2.43799
110,275,2.44047
115,275,2.44274
120,275,2.44474
125,275,2.44644
130,275,2.4478
135,275,2.44884
140,275,2.44956
145,275,2.45
150,275,2.45019
155,275,2.45018
160,275,2.45001
165,275,2.44972
170,275,2.44931
175,275,2.44882
180,275,2.44825
185,275,2.44758
190,275,2.4468
195,275,2.4459
200,275,2.44487
205,275,2.44371
210,275,2.44241
215,275,2.44102
220,275,2.43957
225,275,2.43812
230,275,2.43674
235,275,2.4355
240,275,2.43448
245,275,2.43373
250,275,2.43331
255,275,2.43324
260,275,2.43352
265,275,2.43412
270,275,2.43498
275,275,2.43606
280,275,2.43726
285,275,2.4385
290,275,2.43971
295,275,2.4408
300,275,2.44171
305,275,2.44239
310,275,2.44281
315,275,2.44293
320,275,2.44275
325,275,2.44228
330,275,2.44151
335,275,2.44047
340,275,2.43919
345,275,2.4377
350,275,2.43605
355,275,2.43426
360,275,2.4324
0,280,2.28732
5,280,2.28546
10,280,2.28362
15,280,2.28185
20,280,2.28019
25,280,2.27867
30,280,2.27735
35,280,2.27625
40,280,2.27542
45,280,2.27488
50,280,2.27468
55,280,2.27482
60,280,2.27535
65,280,2.27627
70,280,2.27758
75,280,2.27928
80,280,2.28132
85,280,2.28366
90,280,2.28625
95,280,2.28899
100,280,2.29181
105,280,2.29461
110,280,2.2973
115,280,2.2998
120,280,2.30206
125,280,2.30402
130,280,2.30566
135,280,2.30697
140,280,2.30796
145,280,2.30865
150,280,2.30909
155,280,2.3093
160,280,2.30932
165,280,2.30919
170,280,2.30893
175,280,2.30855
180,280,2.30805
185,280,2.30744
190,280,2.30669
195,280,2.3058
200,280,2.30476
205,280,2.30356
210,280,2.30221
215,280,2.30074
220,280,2.29919
225,280,2.29763
230,280,2.29611
235,280,2.29471
240,280,2.29351
245,280,2.29255
250,280,2.2919
255,280,2.29156
260,280,2.29154
265,280,2.29182
270,280,2.29236
275,280,2.29309
280,280,2.29395
285,280,2.29486
290,280,2.29575
295,280,2.29655
300,280,2.2972
305,280,2.29767
310,280,2.29791
315,280,2.2979
320,280,2.29763
325,280,2.29709
330,280,2.29629
335,280,2.29525
340,280,2.29398
345,280,2.29251
350,280,2.29089
355,280,2.28914
360,280,2.28732
0,285,2.04607
5,285,2.04428
10,285,2.04251
15,285,2.04082
20,285,2.03924
25,285,2.03782
30,285,2.0366
35,285,2.03561
40,285,2.0349
45,285,2.03449
50,285,2.03441
55,285,2.03468
60,285,2.03533
65,285,2.03636
70,285,2.03777
75,285,2.03955
80,285,2.04168
85,285,2.0441
90,285,2.04676
95,285,2.04958
100,285,2.05248
105,285,2.05537
110,285,2.05818
115,285,2.06082
120,285,2.06323
125,285,2.06536
130,285,2.06718
135,285,2.06869
140,285,2.06987
145,285,2.07076
150,285,2.07138
155,285,2.07177
160,285,2.07194
165,285,2.07195
170,285,2.0718
175,285,2.07151
180,285,2.07108
185,285,2.07052
190,285,2.0698
195,285,2.06893
200,285,2.06789
205,285,2.06668
210,285,2.06532
215,285,2.06383
220,285,2.06224
225,285,2.06063
230,285,2.05904
235,285,2.05755
240,285,2.05622
245,285,2.05511
250,285,2.05426
255,285,2.0537
260,285,2.05341
265,285,2.05339
270,285,2.0536
275,285,2.05399
280,285,2.05449
285,285,2.05505
290,285,2.05561
295,285,2.05611
300,285,2.0565
305,285,2.05673
310,285,2.05679
315,285,2.05664
320,285,2.05627
325,285,2.05567
330,285,2.05484
335,285,2.05379
340,285,2.05254
345,285,2.05111
350,285,2.04953
355,285,2.04783
360,285,2.04607
0,290,1.70818
5,290,1.70649
10,290,1.70483
15,290,1.70325
20,290,1.7018
25,290,1.70053
30,290,1.69947
35,290,1.69866
40,290,1.69812
45,290,1.6979
50,290,1.698
55,290,1.69845
60,290,1.69926
65,290,1.70044
70,290,1.70197
75,290,1.70385
80,290,1.70604
85,290,1.7085
90,290,1.71118
95,290,1.71401
100,290,1.71692
105,290,1.71981
110,290,1.72263
115,290,1.7253
120,290,1.72776
125,290,1.72996
130,290,1.73187
135,290,1.73347
140,290,1.73477
145,290,1.73578
150,290,1.73652
155,290,1.73702
160,290,1.7373
165,290,1.7374
170,290,1.73732
175,290,1.7371
180,290,1.73672
185,290,1.73618
190,290,1.7355
195,290,1.73464
200,290,1.73362
205,290,1.73243
210,290,1.73108
215,290,1.72961
220,290,1.72804
225,290,1.72643
230,290,1.72483
235,290,1.72331
240,290,1.72192
245,290,1.72071
250,290,1.71972
255,290,1.71896
260,290,1.71845
265,290,1.71816
270,290,1.71806
275,290,1.71812
280,290,1.71828
285,290,1.7185
290,290,1.71874
295,290,1.71893
300,290,1.71905
305,290,1.71906
310,290,1.71893
315,290,1.71864
320,290,1.71817
325,290,1.71752
330,290,1.71666
335,290,1.71562
340,290,1.7144
345,290,1.71301
350,290,1.71149
355,290,1.70986
360,290,1.70818
0,295,1.27264
5,295,1.27108
10,295,1.26957
15,295,1.26815
20,295,1.26689
25,295,1.26581
30,295,1.26497
35,295,1.26438
40,295,1.26408
45,295,1.26409
50,295,1.26443
55,295,1.2651
60,295,1.26611
65,295,1.26745
70,295,1.26912
75,295,1.27109
80,295,1.27333
85,295,1.27581
90,295,1.27846
95,295,1.28123
100,295,1.28406
105,295,1.28687
110,295,1.28961
115,295,1.2922
120,295,1.2946
125,295,1.29676
130,295,1.29865
135,295,1.30026
140,295,1.30159
145,295,1.30263
150,295,1.30342
155,295,1.30396
160,295,1.30428
165,295,1.30442
170,295,1.30437
175,295,1.30416
180,295,1.3038
185,295,1.30328
190,295,1.3026
195,295,1.30175
200,295,1.30075
205,295,1.29959
210,295,1.29828
215,295,1.29686
220,295,1.29534
225,295,1.29378
230,295,1.29223
235,295,1.29073
240,295,1.28933
245,295,1.28807
250,295,1.28699
255,295,1.2861
260,295,1.28539
265,295,1.28487
270,295,1.28451
275,295,1.28428
280,295,1.28413
285,295,1.28405
290,295,1.28398
295,295,1.2839
300,295,1.28377
305,295,1.28357
310,295,1.28328
315,295,1.28286
320,295,1.2823
325,295,1.28159
330,295,1.28072
335,295,1.27969
340,295,1.2785
345,295,1.27718
350,295,1.27574
355,295,1.27421
360,295,1.27264
0,300,0.73751
5,300,0.736118
10,300,0.734797
15,300,0.733596
20,300,0.732562
25,300,0.731735
30,300,0.731152
35,300,0.730841
40,300,0.730823
45,300,0.731114
50,300,0.731719
55,300,0.732639
60,300,0.733869
65,300,0.735394
70,300,0.737196
75,300,0.739249
80,300,0.741519
85,300,0.743967
90,300,0.746546
95,300,0.749205
100,300,0.751888
105,300,0.754538
110,300,0.757101
115,300,0.759524
120,300,0.761763
125,300,0.763783
130,300,0.765556
135,300,0.76707
140,300,0.768318
145,300,0.769307
150,300,0.770047
155,300,0.770556
160,300,0.770854
165,300,0.770958
170,300,0.770885
175,300,0.770648
180,300,0.770255
185,300,0.769709
190,300,0.769013
195,300,0.768168
200,300,0.767175
205,300,0.766044
210,300,0.764786
215,300,0.763424
220,300,0.761987
225,300,0.76051
230,300,0.759032
235,300,0.757594
240,300,0.756232
245,300,0.754979
250,300,0.753858
255,300,0.752881
260,300,0.752049
265,300,0.751355
270,300,0.750783
275,300,0.750312
280,300,0.749917
285,300,0.749574
290,300,0.749257
295,300,0.748942
300,300,0.748607
305,300,0.748229
310,300,0.747787
315,300,0.747263
320,300,0.746637
325,300,0.745895
330,300,0.745025
335,300,0.744025
340,300,0.742897
345,300,0.741655
350,300,0.740321
355,300,0.738926
360,300,0.73751
0,305,0.0993538
5,305,0.0981813
10,305,0.0971024
15,305,0.0961637
20,305,0.0954093
25,305,0.0948781
30,305,0.0946021
35,305,0.0946048
40,305,0.0949014
45,305,0.095498
50,305,0.0963926
55,305,0.0975755
60,305,0.0990305
65,305,0.100735
70,305,0.102663
75,305,0.104782
80,305,0.107055
85,305,0.109445
90,305,0.111908
95,305,0.114401
100,305,0.116878
105,305,0.119294
110,305,0.121605
115,305,0.123773
120,305,0.125762
125,305,0.127544
130,305,0.1291
135,305,0.130418
140,305,0.131493
145,305,0.132329
150,305,0.132935
155,305,0.133324
160,305,0.133513
165,305,0.133516
170,305,0.133349
175,305,0.133025
180,305,0.132552
185,305,0.13194
190,305,0.131192
195,305,0.130315
200,305,0.129314
205,305,0.1282
210,305,0.126986
215,305,0.125692
220,305,0.124341
225,305,0.122961
230,305,0.121583
235,305,0.120237
240,305,0.118948
245,305,0.117741
250,305,0.116629
255,305,0.115622
260,305,0.11472
265,305,0.113918
270,305,0.113205
275,305,0.112567
280,305,0.11199
285,305,0.111458
290,305,0.110956
295,305,0.110467
300,305,0.109978
305,305,0.10947
310,305,0.108929
315,305,0.108335
320,305,0.107673
325,305,0.106927
330,305,0.106086
335,305,0.105146
340,305,0.104108
345,305,0.102984
350,305,0.101796
355,305,0.100573
360,305,0.0993538
0,310,-0.647563
5,310,-0.648461
10,310,-0.649244
15,310,-0.649868
20,310,-0.650293
25,310,-0.650484
30,310,-0.650415
35,310,-0.650068
40,310,-0.649436
45,310,-0.648519
50,310,-0.647329
55,310,-0.645885
60,310,-0.644213
65,310,-0.642343
70,310,-0.640309
75,310,-0.63815
80,310,-0.635902
85,310,-0.633605
90,310,-0.631296
95,310,-0.629014
100,310,-0.626795
105,310,-0.624672
110,310,-0.622678
115,310,-0.620839
120,310,-0.619182
125,310,-0.617723
130,310,-0.616476
135,310,-0.61545
140,310,-0.614645
145,310,-0.614058
150,310,-0.613681
155,310,-0.613504
160,310,-0.613512
165,310,-0.613691
170,310,-0.614026
175,310,-0.614506
180,310,-0.615116
185,310,-0.615849
190,310,-0.616693
195,310,-0.617641
200,310,-0.618681
205,310,-0.619804
210,310,-0.620993
215,310,-0.622233
220,310,-0.623505
225,310,-0.624787
230,310,-0.626058
235,310,-0.627299
240,310,-0.62849
245,310,-0.62962
250,310,-0.63068
255,310,-0.631665
260,310,-0.632577
265,310,-0.633419
270,310,-0.634199
275,310,-0.634924
280,310,-0.635602
285,310,-0.636241
290,310,-0.63685
295,310,-0.637437
300,310,-0.638011
305,310,-0.638584
310,310,-0.639168
315,310,-0.639779
320,310,-0.64043
325,310,-0.641134
330,310,-0.641903
335,310,-0.64274
340,310,-0.643644
345,310,-0.644602
350,310,-0.645595
355,310,-0.646594
360,310,-0.647563
0,315,-1.51249
5,315,-1.51305
10,315,-1.51348
15,315,-1.51373
20,315,-1.51378
25,315,-1.51359
30,315,-1.51314
35,315,-1.51243
40,315,-1.51144
45,315,-1.5102
50,315,-1.50872
55,315,-1.50703
60,315,-1.50516
65,315,-1.50315
70,315,-1.50104
75,315,-1.49887
80,315,-1.49668
85,315,-1.4945
90,315,-1.49239
95,315,-1.49035
100,315,-1.48843
105,315,-1.48665
110,315,-1.48503
115,315,-1.48358
120,315,-1.48233
125,315,-1.48127
130,315,-1.48042
135,315,-1.47977
140,315,-1.47933
145,315,-1.47909
150,315,-1.47904
155,315,-1.47917
160,315,-1.47946
165,315,-1.47991
170,315,-1.4805
175,315,-1.48121
180,315,-1.48203
185,315,-1.48294
190,315,-1.48394
195,315,-1.48501
200,315,-1.48613
205,315,-1.4873
210,315,-1.4885
215,315,-1.48972
220,315,-1.49093
225,315,-1.49214
230,315,-1.49331
235,315,-1.49445
240,315,-1.49553
245,315,-1.49656
250,315,-1.49754
255,315,-1.49846
260,315,-1.49932
265,315,-1.50014
270,315,-1.50091
275,315,-1.50164
280,315,-1.50233
285,315,-1.50299
290,315,-1.50362
295,315,-1.50421
300,315,-1.50479
305,315,-1.50535
310,315,-1.5059
315,315,-1.50646
320,315,-1.50704
325,315,-1.50764
330,315,-1.50828
335,315,-1.50895
340,315,-1.50966
345,315,-1.51039
350,315,-1.51112
355,315,-1.51184
360,315,-1.51249
0,320,-2.51005
5,320,-2.5102
10,320,-2.51021
15,320,-2.51003
20,320,-2.50964
25,320,-2.50903
30,320,-2.50817
35,320,-2.50707
40,320,-2.50572
45,320,-2.50415
50,320,-2.50239
55,320,-2.50047
60,320,-2.49842
65,320,-2.4963
70,320,-2.49414
75,320,-2.49199
80,320,-2.48989
85,320,-2.48788
90,320,-2.48598
95,320,-2.48424
100,320,-2.48265
105,320,-2.48125
110,320,-2.48005
115,320,-2.47905
120,320,-2.47825
125,320,-2.47766
130,320,-2.47728
135,320,-2.4771
140,320,-2.47712
145,320,-2.47732
150,320,-2.4777
155,320,-2.47823
160,320,-2.47892
165,320,-2.47973
170,320,-2.48066
175,320,-2.48168
180,320,-2.48279
185,320,-2.48396
190,320,-2.48518
195,320,-2.48644
200,320,-2.48771
205,320,-2.48898
210,320,-2.49024
215,320,-2.49148
220,320,-2.49268
225,320,-2.49384
230,320,-2.49494
235,320,-2.49599
240,320,-2.49697
245,320,-2.4979
250,320,-2.49877
255,320,-2.49959
260,320,-2.50036
265,320,-2.50109
270,320,-2.50178
275,320,-2.50243
280,320,-2.50305
285,320,-2.50364
290,320,-2.50419
295,320,-2.5047
300,320,-2.50519
305,320,-2.50564
310,320,-2.50608
315,320,-2.5065
320,320,-2.50691
325,320,-2.50733
330,320,-2.50775
335,320,-2.50818
340,320,-2.50862
345,320,-2.50904
350,320,-2.50944
355,320,-2.50979
360,320,-2.51005
0,325,-3.66326
5,325,-3.66292
10,325,-3.66242
15,325,-3.66174
20,325,-3.66086
25,325,-3.65976
30,325,-3.65845
35,325,-3.65693
40,325,-3.65521
45,325,-3.65332
50,325,-3.65128
55,325,-3.64914
60,325,-3.64694
65,325,-3.64472
70,325,-3.64255
75,325,-3.64045
80,325,-3.63847
85,325,-3.63664
90,325,-3.635
95,325,-3.63357
100,325,-3.63235
105,325,-3.63137
110,325,-3.63063
115,325,-3.63012
120,325,-3.62985
125,325,-3.6298
130,325,-3.62997
135,325,-3.63034
140,325,-3.63091
145,325,-3.63165
150,325,-3.63256
155,325,-3.63361
160,325,-3.63479
165,325,-3.63607
170,325,-3.63745
175,325,-3.63889
180,325,-3.64038
185,325,-3.6419
190,325,-3.64343
195,325,-3.64496
200,325,-3.64645
205,325,-3.6479
210,325,-3.6493
215,325,-3.65062
220,325,-3.65187
225,325,-3.65304
230,325,-3.65412
235,325,-3.65511
240,325,-3.65603
245,325,-3.65686
250,325,-3.65762
255,325,-3.65832
260,325,-3.65896
265,325,-3.65955
270,325,-3.6601
275,325,-3.6606
280,325,-3.66106
285,325,-3.66147
290,325,-3.66185
295,325,-3.66218
300,325,-3.66246
305,325,-3.66271
310,325,-3.66292
315,325,-3.6631
320,325,-3.66325
325,325,-3.66337
330,325,-3.66348
335,325,-3.66356
340,325,-3.66362
345,325,-3.66363
350,325,-3.6636
355,325,-3.66348
360,325,-3.66326
0,330,-5.00879
5,330,-5.00783
10,330,-5.00672
15,330,-5.00544
20,330,-5.00399
25,330,-5.00234
30,330,-5.00052
35,330,-4.99854
40,330,-4.99641
45,330,-4.99416
50,330,-4.99184
55,330,-4.98948
60,330,-4.98713
65,330,-4.98485
70,330,-4.98267
75,330,-4.98064
80,330,-4.9788
85,330,-4.97719
90,330,-4.97583
95,330,-4.97474
100,330,-4.97394
105,330,-4.97342
110,330,-4.97318
115,330,-4.97323
120,330,-4.97354
125,330,-4.97411
130,330,-4.97491
135,330,-4.97594
140,330,-4.97716
145,330,-4.97856
150,330,-4.98012
155,330,-4.98181
160,330,-4.98362
165,330,-4.98551
170,330,-4.98746
175,330,-4.98945
180,330,-4.99145
185,330,-4.99344
190,330,-4.9954
195,330,-4.9973
200,330,-4.99913
205,330,-5.00086
210,330,-5.00249
215,330,-5.004
220,330,-5.00539
225,330,-5.00665
230,330,-5.00778
235,330,-5.00878
240,330,-5.00966
245,330,-5.01043
250,330,-5.01109
255,330,-5.01167
260,330,-5.01216
265,330,-5.01257
270,330,-5.01291
275,330,-5.01319
280,330,-5.0134
285,330,-5.01355
290,330,-5.01364
295,330,-5.01367
300,330,-5.01364
305,330,-5.01356
310,330,-5.01341
315,330,-5.01321
320,330,-5.01296
325,330,-5.01266
330,330,-5.01231
335,330,-5.01191
340,330,-5.01145
345,330,-5.01092
350,330,-5.01031
355,330,-5.00961
360,330,-5.00879
0,335,-6.60691
5,335,-6.60518
10,335,-6.60331
15,335,-6.60129
20,335,-6.59912
25,335,-6.59682
30,335,-6.59438
35,335,-6.59185
40,335,-6.58924
45,335,-6.58658
50,335,-6.58393
55,335,-6.58132
60,335,-6.57881
65,335,-6.57644
70,335,-6.57426
75,335,-6.57232
80,335,-6.57064
85,335,-6.56927
90,335,-6.56822
95,335,-6.56752
100,335,-6.56716
105,335,-6.56716
110,335,-6.5675
115,335,-6.56818
120,335,-6.56917
125,335,-6.57046
130,335,-6.57202
135,335,-6.57383
140,335,-6.57585
145,335,-6.57807
150,335,-6.58044
155,335,-6.58295
160,335,-6.58555
165,335,-6.58822
170,335,-6.59093
175,335,-6.59365
180,335,-6.59634
185,335,-6.59898
190,335,-6.60154
195,335,-6.60399
200,335,-6.60631
205,335,-6.60849
210,335,-6.6105
215,335,-6.61234
220,335,-6.61399
225,335,-6.61546
230,335,-6.61674
235,335,-6.61784
240,335,-6.61876
245,335,-6.61952
250,335,-6.62012
255,335,-6.62058
260,335,-6.6209
265,335,-6.62111
270,335,-6.6212
275,335,-6.62118
280,335,-6.62106
285,335,-6.62084
290,335,-6.62052
295,335,-6.62012
300,335,-6.61962
305,335,-6.61903
310,335,-6.61836
315,335,-6.61761
320,335,-6.61677
325,335,-6.61585
330,335,-6.61485
335,335,-6.61377
340,335,-6.61261
345,335,-6.61135
350,335,-6.60998
355,335,-6.60851
360,335,-6.60691
0,340,-8.56258
5,340,-8.5598
10,340,-8.55691
15,340,-8.5539
20,340,-8.5508
25,340,-8.54763
30,340,-8.5444
35,340,-8.54114
40,340,-8.5379
45,340,-8.53471
50,340,-8.53162
55,340,-8.52868
60,340,-8.52593
65,340,-8.52343
70,340,-8.52122
75,340,-8.51934
80,340,-8.51783
85,340,-8.51672
90,340,-8.51603
95,340,-8.51577
100,340,-8.51594
105,340,-8.51655
110,340,-8.51759
115,340,-8.51903
120,340,-8.52086
125,340,-8.52304
130,340,-8.52556
135,340,-8.52836
140,340,-8.53142
145,340,-8.5347
150,340,-8.53815
155,340,-8.54175
160,340,-8.54543
165,340,-8.54918
170,340,-8.55294
175,340,-8.55667
180,340,-8.56035
185,340,-8.56392
190,340,-8.56736
195,340,-8.57064
200,340,-8.57373
205,340,-8.5766
210,340,-8.57924
215,340,-8.58163
220,340,-8.58376
225,340,-8.58563
230,340,-8.58723
235,340,-8.58857
240,340,-8.58966
245,340,-8.59049
250,340,-8.59109
255,340,-8.59147
260,340,-8.59163
265,340,-8.5916
270,340,-8.59137
275,340,-8.59097
280,340,-8.5904
285,340,-8.58966
290,340,-8.58877
295,340,-8.58774
300,340,-8.58656
305,340,-8.58524
310,340,-8.58379
315,340,-8.58221
320,340,-8.5805
325,340,-8.57868
330,340,-8.57673
335,340,-8.57467
340,340,-8.57249
345,340,-8.57019
350,340,-8.56778
355,340,-8.56524
360,340,-8.56258
0,345,-11.0771
5,345,-11.0728
10,345,-11.0683
15,345,-11.0639
20,345,-11.0594
25,345,-11.0549
30,345,-11.0505
35,345,-11.0461
40,345,-11.0419
45,345,-11.0379
50,345,-11.0341
55,345,-11.0306
60,345,-11.0275
65,345,-11.0247
70,345,-11.0224
75,345,-11.0205
80,345,-11.0192
85,345,-11.0184
90,345,-11.0181
95,345,-11.0184
100,345,-11.0193
105,345,-11.0207
110,345,-11.0227
115,345,-11.0251
120,345,-11.0281
125,345,-11.0316
130,345,-11.0354
135,345,-11.0396
140,345,-11.0442
145,345,-11.049
150,345,-11.054
155,345,-11.0592
160,345,-11.0646
165,345,-11.0699
170,345,-11.0753
175,345,-11.0806
180,345,-11.0858
185,345,-11.0909
190,345,-11.0958
195,345,-11.1004
200,345,-11.1048
205,345,-11.1088
210,345,-11.1126
215,345,-11.1159
220,345,-11.1189
225,345,-11.1216
230,345,-11.1238
235,345,-11.1257
240,345,-11.1271
245,345,-11.1282
250,345,-11.1289
255,345,-11.1293
260,345,-11.1293
265,345,-11.129
270,345,-11.1284
275,345,-11.1274
280,345,-11.1262
285,345,-11.1247
290,345,-11.123
295,345,-11.121
300,345,-11.1187
305,345,-11.1162
310,345,-11.1136
315,345,-11.1107
320,345,-11.1076
325,345,-11.1043
330,345,-11.1009
335,345,-11.0973
340,345,-11.0935
345,345,-11.0896
350,345,-11.0856
355,345,-11.0814
360,345,-11.0771
0,350,-14.6078
5,350,-14.6005
10,350,-14.5933
15,350,-14.5861
20,350,-14.5791
25,350,-14.5722
30,350,-14.5655
35,350,-14.5592
40,350,-14.5532
45,350,-14.5476
50,350,-14.5424
55,350,-14.5378
60,350,-14.5338
65,350,-14.5304
70,350,-14.5277
75,350,-14.5257
80,350,-14.5245
85,350,-14.524
90,350,-14.5244
95,350,-14.5255
100,350,-14.5275
105,350,-14.5302
110,350,-14.5337
115,350,-14.538
120,350,-14.5429
125,350,-14.5485
130,350,-14.5547
135,350,-14.5614
140,350,-14.5685
145,350,-14.5761
150,350,-14.584
155,350,-14.5921
160,350,-14.6003
165,350,-14.6087
170,350,-14.6171
175,350,-14.6254
180,350,-14.6335
185,350,-14.6414
190,350,-14.6491
195,350,-14.6564
200,350,-14.6633
205,350,-14.6697
210,350,-14.6757
215,350,-14.6811
220,350,-14.6859
225,350,-14.6902
230,350,-14.6938
235,350,-14.6968
240,350,-14.6992
245,350,-14.7009
250,350,-14.7021
255,350,-14.7026
260,350,-14.7025
265,350,-14.7018
270,350,-14.7006
275,350,-14.6988
280,350,-14.6964
285,350,-14.6936
290,350,-14.6903
295,350,-14.6865
300,350,-14.6823
305,350,-14.6776
310,350,-14.6726
315,350,-14.6673
320,350,-14.6616
325,350,-14.6556
330,350,-14.6493
335,350,-14.6428
340,350,-14.6361
345,350,-14.6292
350,350,-14.6221
355,350,-14.615
360,350,-14.6078
0,355,-20.6172
5,355,-20.6018
10,355,-20.5867
15,355,-20.572
20,355,-20.5578
25,355,-20.5442
30,355,-20.5312
35,355,-20.5191
40,355,-20.5079
45,355,-20.4976
50,355,-20.4885
55,355,-20.4805
60,355,-20.4737
65,355,-20.4683
70,355,-20.4642
75,355,-20.4615
80,355,-20.4603
85,355,-20.4605
90,355,-20.4622
95,355,-20.4654
100,355,-20.4701
105,355,-20.4762
110,355,-20.4836
115,355,-20.4924
120,355,-20.5025
125,355,-20.5138
130,355,-20.5261
135,355,-20.5395
140,355,-20.5537
145,355,-20.5687
150,355,-20.5843
155,355,-20.6005
160,355,-20.617
165,355,-20.6337
170,355,-20.6505
175,355,-20.6673
180,355,-20.6839
185,355,-20.7001
190,355,-20.7159
195,355,-20.7311
200,355,-20.7455
205,355,-20.7592
210,355,-20.7718
215,355,-20.7835
220,355,-20.794
225,355,-20.8034
230,355,-20.8115
235,355,-20.8183
240,355,-20.8238
245,355,-20.8279
250,355,-20.8306
255,355,-20.8319
260,355,-20.8319
265,355,-20.8305
270,355,-20.8277
275,355,-20.8237
280,355,-20.8183
285,355,-20.8118
290,355,-20.8041
295,355,-20.7953
300,355,-20.7855
305,355,-20.7747
310,355,-20.763
315,355,-20.7505
320,355,-20.7374
325,355,-20.7235
330,355,-20.7092
335,355,-20.6944
340,355,-20.6792
345,355,-20.6638
350,355,-20.6483
355,355,-20.6327
360,355,-20.6172
0,360,-51.8634
5,360,-51.8634
10,360,-51.8634
15,360,-51.8634
20,360,-51.8634
25,360,-51.8634
30,360,-51.8634
35,360,-51.8634
40,360,-51.8634
45,360,-51.8634
50,360,-51.8634
55,360,-51.8634
60,360,-51.8634
65,360,-51.8634
70,360,-51.8634
75,360,-51.8634
80,360,-51.8634
85,360,-51.8634
90,360,-51.8634
95,360,-51.8634
100,360,-51.8634
105,360,-51.8634
110,360,-51.8634
115,360,-51.8634
120,360,-51.8634
125,360,-51.8634
130,360,-51.8634
135,360,-51.8634
140,360,-51.8634
145,360,-51.8634
150,360,-51.8634
155,360,-51.8634
160,360,-51.8634
165,360,-51.8634
170,360,-51.8634
175,360,-51.8634
180,360,-51.8634
185,360,-51.8634
190,360,-51.8634
195,360,-51.8634
200,360,-51.8634
205,360,-51.8634
210,360,-51.8634
215,360,-51.8634
220,360,-51.8634
225,360,-51.8634
230,360,-51.8634
235,360,-51.8634
240,360,-51.8634
245,360,-51.8634
250,360,-51.8634
255,360,-51.8634
260,360,-51.8634
265,360,-51.8634
270,360,-51.8634
275,360,-51.8634
280,360,-51.8634
285,360,-51.8634
290,360,-51.8634
295,360,-51.8634
300,360,-51.8634
305,360,-51.8634
310,360,-51.8634
315,360,-51.8634
320,360,-51.8634
325,360,-51.8634
330,360,-51.8634
335,360,-51.8634
340,360,-51.8634
345,360,-51.8634
350,360,-51.8634
355,360,-51.8634
360,360,-51.8634
